"White population","Black population","Grey population","Global temperature"
168,159,0,8.799985754432875
"170","249","31","13.70714493494621"
"184","367","81","16.83726605320231"
"189","437","121","18.677315860800245"
"186","481","138","19.81190361383383"
"182","505","146","20.81134220989447"
"175","505","152","21.65322991683802"
"171","503","160","22.31501075170006"
"168","506","163","22.72065844664386"
"162","504","166","23.044408209408502"
"156","504","170","23.388776686756827"
"153","501","177","23.759167860683686"
"148","501","180","23.980303439138314"
"141","509","186","24.27024654625765"
"136","510","188","24.73104927080858"
"129","509","194","25.166223422667933"
"125","510","197","25.6090646146791"
"118","508","203","25.984796163261986"
"110","512","212","26.37228727391049"
"100","516","217","26.857780709061203"
"91","511","226","27.508608317693753"
"84","519","234","28.065987653148767"
"79","517","239","28.64787336301419"
"73","519","243","29.092688295862345"
"67","522","245","29.551307893297153"
"63","522","250","30.02949845395503"
"63","450","270","30.395262934257776"
"53","380","306","29.69660321838724"
"55","341","348","28.742600718706647"
"55","346","389","27.428557302318804"
"58","337","416","26.43582535076583"
"60","339","430","25.472417517902304"
"59","338","436","24.793481909081734"
"59","335","445","24.418397733086294"
"59","336","446","24.116019358190204"
"58","331","449","23.960848799900166"
"58","335","447","23.84382628444398"
"58","331","451","23.836539167010606"
"61","324","455","23.761456777446185"
"62","322","456","23.49928054770385"
"64","319","457","23.292601246891643"
"63","313","461","23.06479957466923"
"61","313","464","22.893940548985217"
"60","311","467","22.859344877697954"
"61","306","473","22.82414003147484"
"59","303","478","22.666398786582608"
"60","298","482","22.591400739961575"
"60","296","482","22.431754956149607"
"60","294","486","22.329785750787032"
"59","290","490","22.223291490590675"
"57","288","494","22.138382972318475"
"48","280","500","22.12186703231822"
"45","269","502","22.34316693696413"
"35","258","521","22.44758255686339"
"35","241","541","22.617899686481532"
"31","244","555","22.39298035142946"
"30","247","559","22.370980440718622"
"30","251","558","22.39993812302038"
"32","251","557","22.46072216930838"
"32","248","559","22.42138696910103"
"32","246","563","22.352453757819244"
"31","242","566","22.2701717294645"
"31","243","567","22.206980549591123"
"29","240","569","22.177811556614653"
"28","242","571","22.19920718400926"
"26","244","569","22.255658445305098"
"26","245","570","22.40307590094035"
"27","240","573","22.482876365719193"
"27","234","579","22.409506837229454"
"26","230","584","22.265404503129112"
"26","229","585","22.153871786448462"
"25","225","589","22.07707987623143"
"25","227","589","22.004110238238667"
"25","225","590","21.986596109134982"
"26","225","589","21.952769206350947"
"27","226","587","21.910126729457467"
"29","222","587","21.876753502815607"
"24","203","596","21.74797125524254"
"21","199","605","21.616699222697925"
"18","197","615","21.553397238737602"
"18","192","626","21.530047592898025"
"19","186","634","21.377165393138803"
"18","179","642","21.13795812927695"
"16","178","645","20.92626745958466"
"16","180","645","20.870965875082007"
"17","178","646","20.866258985145397"
"17","178","646","20.796994151439918"
"17","178","646","20.75762443964048"
"16","176","648","20.735928703771663"
"16","173","651","20.727098492084743"
"16","170","655","20.667589056524438"
"16","168","657","20.572746102444082"
"17","169","654","20.486002787868937"
"17","174","649","20.435620281300192"
"16","175","648","20.501309333626796"
"16","176","649","20.588910514727885"
"17","175","648","20.6382829395049"
"17","174","650","20.63029561293405"
"18","174","649","20.60328167692196"
"19","171","650","20.5552493683337"
"18","169","653","20.443350036668647"
"15","171","650","20.377275341061857"
"18","172","650","20.495049916253162"
"16","165","655","20.447211743373543"
"14","152","667","20.39278613896634"
"14","152","672","20.215827396949706"
"14","153","672","20.083201358114948"
"15","151","675","20.020980427920655"
"15","149","676","19.903774456371895"
"18","147","676","19.810829689027138"
"17","149","675","19.61807899720912"
"17","146","677","19.582956647621476"
"18","147","675","19.520205032638035"
"18","146","676","19.47350945449506"
"18","148","675","19.43009244718124"
"19","148","674","19.43382702599565"
"20","148","673","19.403717439072388"
"18","148","673","19.35601235743732"
"17","147","677","19.410244718789837"
"17","146","678","19.435453943953945"
"17","146","678","19.430469205209352"
"16","146","678","19.42205983836101"
"16","144","681","19.448690583197916"
"15","144","680","19.41614722344422"
"13","145","681","19.448464057961083"
"13","148","680","19.546213564501997"
"13","147","680","19.63671365065258"
"11","139","687","19.684396767744264"
"11","140","685","19.667121376375373"
"12","137","685","19.68867350713608"
"12","128","695","19.642926808754638"
"10","128","698","19.452229315101672"
"10","129","700","19.410837405426086"
"10","130","700","19.382779468199086"
"7","130","698","19.379796407400747"
"7","130","704","19.518249496620957"
"7","131","703","19.545929263155347"
"6","132","703","19.583564757448606"
"6","135","700","19.655073493015394"
"6","133","702","19.74865218818486"
"5","133","702","19.763728064037323"
"4","134","702","19.81188718058156"
"4","134","703","19.890644212598826"
"5","129","707","19.925196820301178"
"5","126","710","19.819511761480697"
"5","126","710","19.710958634180074"
"5","127","709","19.65456133810197"
"5","129","706","19.643610919189253"
"5","127","709","19.68179402257652"
"5","128","707","19.65801793690657"
"5","125","711","19.67431051940841"
"5","121","713","19.62158030434971"
"6","136","693","19.540430342152213"
"5","129","701","19.778945638021384"
"7","124","705","19.823181719319944"
"8","124","707","19.682686479457686"
"8","120","713","19.546971249592453"
"7","121","712","19.386657464268453"
"7","119","715","19.364031401513156"
"7","118","716","19.308112040274757"
"7","117","716","19.260374739925375"
"7","114","720","19.222599015133916"
"7","111","722","19.140186034362575"
"7","112","722","19.0496438361388"
"7","111","723","19.00896727066843"
"7","110","724","18.965685276383716"
"7","109","725","18.923473104612476"
"7","108","726","18.882445294558558"
"6","111","723","18.84222148143978"
"6","114","721","18.91666924280177"
"6","115","720","19.00342411126892"
"6","115","719","19.067981135914394"
"6","112","723","19.108794064168166"
"6","114","720","19.067568546241983"
"6","113","722","19.089541027942428"
"7","114","720","19.07190777419332"
"7","114","718","19.050755358374843"
"6","95","735","19.048510602673915"
"6","93","739","18.745177307410575"
"4","93","739","18.52863625623709"
"3","94","739","18.493316345629296"
"3","96","739","18.53342753506129"
"3","99","739","18.581398743343694"
"3","100","738","18.63964697913425"
"3","102","736","18.687186899514764"
"3","103","735","18.748887657745176"
"4","105","730","18.802948096635124"
"4","105","732","18.847806184351093"
"4","103","734","18.857160855901967"
"4","103","734","18.82888129503507"
"4","105","732","18.818543860734188"
"4","105","732","18.851626915013647"
"4","106","731","18.8698501884932"
"4","104","733","18.89823222654507"
"4","105","732","18.87653578921548"
"4","101","735","18.883773209235258"
"4","102","735","18.8247490827986"
"4","102","735","18.806947978336808"
"4","100","737","18.798673596867612"
"4","99","738","18.757841878917898"
"3","98","739","18.721449302382958"
"3","97","741","18.721125783642755"
"3","101","734","18.9340410692091"
"4","107","728","19.36927899563746"
"3","108","726","19.89385258025594"
"4","110","726","20.460167414752597"
"5","104","731","20.961045528570146"
"5","99","737","21.314071297758442"
"5","99","737","21.62833734706822"
"5","97","739","22.019939770918054"
"5","95","741","22.41058978690523"
"4","94","742","22.79833549309564"
"4","94","742","23.244120970558374"
"5","93","743","23.692896786056707"
"5","92","744","24.087400246265027"
"5","91","744","24.490732980902933"
"5","91","745","24.90518899337272"
"5","90","746","25.325854770579745"
"5","90","745","25.73830429703384"
"5","88","747","26.171863107152706"
"5","89","747","26.57029123432222"
"5","90","745","26.99650709359"
"5","91","745","27.44914253359202"
"5","91","745","27.899837309733332"
"5","92","744","28.339039458121288"
"5","93","742","28.78984104350228"
"6","93","735","29.2541774118103"
"6","83","734","29.71294906246581"
"5","71","731","30.06437235475573"
"5","68","745","30.387350351194492"
"5","58","756","30.618673242444377"
"4","64","767","30.751474516594644"
"4","65","768","31.020125901863533"
"5","67","768","31.344986574406523"
"5","68","768","31.675807979793277"
"5","69","765","32.04662723772089"
"5","68","767","32.461992047829725"
"7","67","766","32.841358793002435"
"6","66","767","33.14708604350927"
"7","66","765","33.51364204309878"
"8","65","766","33.870602067439634"
"8","65","764","34.18552190347827"
"8","66","765","34.54858762081944"
"9","65","759","34.923709138845815"
"9","63","761","35.30296819466788"
"9","61","757","35.64712737204272"
"9","58","761","36.02164473471909"
"9","58","764","36.33685337818041"
"9","58","766","36.65904138707305"
"9","57","767","36.991045326554385"
"10","55","763","37.32509212914657"
"11","47","747","37.65055409698612"
"10","43","706","38.01231879609636"
"12","34","641","38.71836571445035"
"14","23","568","39.635043313664646"
"15","19","514","40.69645077574436"
"16","12","481","41.794907292332326"
"18","10","466","42.70876252038152"
"17","7","464","43.391910214582474"
"18","7","465","43.96314608892076"
"20","5","459","44.39400347189826"
"20","5","457","44.74832054780196"
"18","5","457","45.12495185507414"
"18","5","446","45.57653356649196"
"17","5","442","46.07570090106093"
"16","5","439","46.57606526077127"
"18","5","431","47.073141344060126"
"18","4","421","47.487704202469324"
"18","4","411","47.94568078306174"
"18","4","400","48.433173363175456"
"22","4","390","48.94310186543804"
"25","4","376","49.296776610617016"
"26","3","368","49.63777415608913"
"26","3","363","49.99335870856987"
"27","3","362","50.38455281592667"
"28","3","359","50.72181684917035"
"27","4","331","51.042944634458095"
"31","4","291","51.64502993155045"
"34","4","256","52.28361515063876"
"37","4","228","52.94197662905358"
"37","4","213","53.54384517102522"
"42","5","197","54.126144809225444"
"47","4","192","54.51707537922552"
"50","4","190","54.706498088935064"
"52","3","190","54.85558968334753"
"52","3","186","54.99396484918472"
"58","4","181","55.243106798667846"
"61","4","177","55.332771242794394"
"66","5","176","55.4411353680906"
"72","5","175","55.47383847942741"
"77","5","172","55.41568329760283"
"83","4","173","55.362891236193654"
"89","4","172","55.24520578167336"
"96","4","169","55.10367281406343"
"107","4","163","54.91953944028329"
"110","4","160","54.59818276821599"
"110","4","163","54.48531569587257"
"120","4","160","54.554148314504786"
"126","4","154","54.3657165414429"
"136","4","149","54.24027380886928"
"142","4","148","53.98335935296188"
"147","3","145","53.76614609316343"
"155","3","135","53.60668924029148"
"159","3","123","53.4165246544435"
"168","3","113","53.39547094650624"
"181","3","99","53.25623079723766"
"190","3","96","52.911669531307744"
"199","3","89","52.537165767724225"
"210","3","78","52.16621430133127"
"216","3","74","51.7552050659177"
"229","3","70","51.46505439326204"
"247","2","69","50.96804143865732"
"258","2","65","50.1382558335421"
"268","2","61","49.44343046073505"
"286","2","59","48.860884659233484"
"300","2","62","48.03001323406303"
"313","2","63","47.174101320380686"
"316","2","65","46.37389687066739"
"316","2","67","45.97035610390184"
"321","2","69","45.88379720393525"
"325","2","70","45.75912190555531"
"330","2","67","45.68955629853362"
"323","2","69","45.62013286843546"
"324","2","71","45.973089314395594"
"325","2","74","46.22512708563754"
"322","2","74","46.42325540217018"
"327","2","72","46.78263295351251"
"327","2","72","46.926457482851035"
"329","2","70","47.139987668556586"
"328","2","66","47.30681976904771"
"338","2","63","47.59205482427775"
"337","1","61","47.50219378618963"
"344","1","59","47.633446082920564"
"338","1","63","47.57508203767435"
"342","1","63","47.871720287528596"
"344","1","62","48.00751977058751"
"345","1","61","48.12921568652851"
"346","1","60","48.28991339573127"
"342","0","63","48.460669826001684"
"332","0","64","48.790528313519346"
"345","0","61","49.439629434748674"
"347","0","61","49.42928000512896"
"348","0","59","49.466501858881244"
"354","0","57","49.591751324850875"
"355","0","55","49.56460047056441"
"357","0","54","49.63240825842501"
"361","0","55","49.705446641708946"
"367","0","51","49.70338547518992"
"372","0","49","49.618626299032506"
"370","0","47","49.51181147600024"
"375","0","46","49.6613853042919"
"376","0","46","49.6860936359094"
"377","0","45","49.78365239666129"
"378","0","44","49.92456969113684"
"377","0","43","50.092034450730544"
"374","0","45","50.33440892673123"
"375","0","43","50.6790823511404"
"378","0","42","50.94582402766548"
"384","0","37","51.09631518521913"
"385","0","35","51.10122734754609"
"383","0","37","51.1986701812135"
"386","0","35","51.42926627998986"
"388","0","35","51.55669160123823"
"387","0","34","51.663999326068655"
"388","0","33","51.884570543254156"
"382","0","36","52.07699382695945"
"386","0","35","52.48375149101124"
"386","0","34","52.66201552203338"
"389","0","34","52.869918237353026"
"391","0","32","52.99495291609003"
"393","0","31","53.12071225851905"
"394","0","29","53.23807522257187"
"396","0","28","53.39582506588279"
"396","0","28","53.52852952461167"
"397","0","25","53.713085755069514"
"396","0","24","53.91313821960938"
"399","0","24","54.165997602748575"
"400","0","23","54.30050624945841"
"401","0","22","54.45285238442612"
"400","0","23","54.61205539772568"
"402","0","20","54.83679906485284"
"404","0","19","55.0089598913916"
"404","0","19","55.13735664458167"
"404","0","18","55.31881099976023"
"404","0","18","55.531987541990716"
"405","0","16","55.75203415105865"
"405","0","17","55.9525492581335"
"405","0","17","56.156873578824225"
"407","0","15","56.37170782619355"
"408","0","13","56.53403552898444"
"411","0","9","56.709677850351426"
"411","0","7","56.83348040809542"
"414","0","7","57.03118169741435"
"412","0","7","57.131745938694024"
"414","0","6","57.36142521276169"
"414","0","6","57.5254978636408"
"414","0","6","57.71968436385257"
"414","0","6","57.92728737122322"
"414","0","6","58.140830079577896"
"414","0","6","58.35687445370556"
"414","0","6","58.573807768481"
"413","0","6","58.79086250637201"
"414","0","6","58.93691111240417"
"413","0","7","58.97834025056498"
"411","0","6","59.03294477112023"
"412","0","5","59.15020430662498"
"411","0","5","59.18088520085839"
"409","0","3","59.236824470507955"
"412","0","3","59.36266784792461"
"412","0","3","59.30995221540931"
"413","0","3","59.28254494940173"
"410","0","2","59.22864981594239"
"411","0","2","59.32871839190013"
"410","0","2","59.342680380919845"
"409","0","3","59.3902358644541"
"409","0","2","59.447236742082794"
"408","0","2","59.48587820014504"
"408","0","2","59.53920634437698"
"407","0","2","59.56511452412977"
"405","0","2","59.61779562721789"
"406","0","2","59.72037819579369"
"406","0","2","59.74464542618178"
"405","0","2","59.76038382371845"
"405","0","2","59.80945011801702"
"405","0","2","59.83580588247884"
"405","0","2","59.849905302646405"
"404","0","2","59.857429760552556"
"403","0","2","59.901256420887776"
"402","0","1","59.96436044682348"
"403","0","1","60.045994986560714"
"403","0","1","60.04953955887112"
"402","0","1","60.05140135068806"
"400","0","1","60.092249201208006"
"400","0","1","60.19363385426985"
"399","0","1","60.24753054486416"
"398","0","1","60.31594152528994"
"397","0","1","60.39205166080884"
"397","0","1","60.47226435874116"
"397","0","1","60.51485304340162"
"397","0","0","60.53746419722957"
"397","0","0","60.55776085427052"
"397","0","0","60.56853926010009"
"397","0","0","60.57426306645443"
"396","0","0","60.57730266774199"
"394","0","0","60.61873452806398"
"391","0","0","60.713353593380475"
"391","0","0","60.86191974680966"
"392","0","0","60.945150231769965"
"392","0","0","60.9579418205869"
"392","0","0","60.9675600219923"
"392","0","0","60.97370234758143"
"391","0","0","60.97736776301408"
"391","0","0","61.01929644736922"
"390","0","0","61.041639697331775"
"388","0","0","61.09335658560177"
"386","0","0","61.20047349082823"
"386","0","0","61.33701232790037"
"383","0","0","61.40954398367289"
"385","0","0","61.55347215419159"
"385","0","0","61.55951763214758"
"385","0","0","61.5657730895005"
"382","0","0","61.57017984142635"
"382","0","0","61.69238442764936"
"381","0","0","61.75681015590295"
"381","0","0","61.830468613591066"
"380","0","0","61.86938328622362"
"378","0","0","61.929763941428725"
"377","0","0","62.03439550043081"
"377","0","0","62.1273568733567"
"376","0","0","62.175837764003056"
"375","0","0","62.24105563913302"
"373","0","0","62.31537379856038"
"372","0","0","62.42271654494186"
"371","0","0","62.527448311507186"
"370","0","0","62.625298380963955"
"369","0","0","62.71785878702924"
"368","0","0","62.807100213659766"
"367","0","0","62.89441312582653"
"364","0","0","62.980645822401634"
"364","0","0","63.145920713193284"
"364","0","0","63.233068088402575"
"363","0","0","63.27891361363607"
"363","0","0","63.34283633101626"
"361","0","0","63.376664521576096"
"360","0","0","63.4742042084272"
"360","0","0","63.56580583934969"
"359","0","0","63.61445194830655"
