"White population","Black population","Grey population","Global temperature"
"358","0","0","63.68010413308965"
"359","0","0","63.74776845417061"
"357","0","0","63.748506363717084"
"356","0","0","63.82302921285486"
"355","0","0","63.900561488493565"
"354","0","0","63.98088103548801"
"354","0","0","64.06310192803592"
"352","0","0","64.10667368036806"
"351","0","0","64.2094111712695"
"350","0","0","64.30378856224955"
"349","0","0","64.39373559108428"
"350","0","0","64.46956090484346"
"349","0","0","64.47793811927983"
"349","0","0","64.52463027429074"
"349","0","0","64.55021863693713"
"348","0","0","64.56407828092534"
"348","0","0","64.61135321309872"
"348","0","0","64.63650277919882"
"345","0","0","64.64987671648356"
"346","0","0","64.7694132173934"
"345","0","0","64.79771259681304"
"345","0","0","64.85408852980491"
"344","0","0","64.88458154282424"
"343","0","0","64.94080436915128"
"343","0","0","65.01057186926941"
"343","0","0","65.0476073344939"
"342","0","0","65.06723258194415"
"343","0","0","65.11040417059688"
"343","0","0","65.09809925893445"
"341","0","0","65.09306377300643"
"341","0","0","65.16352452777141"
"341","0","0","65.19808021445922"
"342","0","0","65.21009128437616"
"342","0","0","65.18662453590436"
"342","0","0","65.17739551449685"
"340","0","0","65.17360856881585"
"338","0","0","65.25163789873253"
"338","0","0","65.36116978413273"
"338","0","0","65.42673919438975"
"338","0","0","65.46361537195648"
"337","0","0","65.48378267084516"
"336","0","0","65.53447767150206"
"337","0","0","65.60127216293596"
"334","0","0","65.59695040323803"
"333","0","0","65.71476842306917"
"333","0","0","65.81060306851094"
"332","0","0","65.86637110772692"
"333","0","0","65.93042906028515"
"331","0","0","65.92984806189294"
"330","0","0","66.01092591824094"
"328","0","0","66.09445006019212"
"327","0","0","66.2187011316053"
"327","0","0","66.32462520826688"
"325","0","0","66.38087651342231"
"325","0","0","66.48332261613197"
"325","0","0","66.53529343504569"
"325","0","0","66.56198548570386"
"325","0","0","66.57580122431463"
"325","0","0","66.58298885931895"
"324","0","0","66.58674158217256"
"324","0","0","66.62852375178183"
"324","0","0","66.6507073410063"
"323","0","0","66.66248631627343"
"324","0","0","66.6968476857671"
"324","0","0","66.68326132231778"
"324","0","0","66.67851324295106"
"324","0","0","66.67680194967888"
"323","0","0","66.67617455217358"
"322","0","0","66.71576190287479"
"322","0","0","66.77599097994361"
"322","0","0","66.80755041669562"
"321","0","0","66.82407767761096"
"321","0","0","66.87255522636936"
"319","0","0","66.8982496186767"
"318","0","0","66.99150582204209"
"317","0","0","67.08085119822437"
"317","0","0","67.16812617752562"
"316","0","0","67.21448139649868"
"315","0","0","67.27188870187274"
"316","0","0","67.3327538280317"
"315","0","0","67.32898408800568"
"315","0","0","67.36094033018229"
"315","0","0","67.37589838175442"
"315","0","0","67.37801707916397"
"314","0","0","67.38938091024558"
"314","0","0","67.43860475524447"
"313","0","0","67.46593404826258"
"311","0","0","67.52070635405376"
"310","0","0","67.62960844157317"
"311","0","0","67.71497860316416"
"311","0","0","67.72806742677783"
"310","0","0","67.73725817656347"
"309","0","0","67.78265221571961"
"308","0","0","67.84680978866277"
"307","0","0","67.92078638508094"
"305","0","0","67.99993011289484"
"305","0","0","68.1216197754148"
"303","0","0","68.18627069606414"
"303","0","0","68.30025306695806"
"302","0","0","68.36080607325918"
"300","0","0","68.43279119911398"
"299","0","0","68.5506667282577"
"299","0","0","68.64607720368029"
"299","0","0","68.70137366244509"
"299","0","0","68.7322720909348"
"299","0","0","68.74922653565287"
"299","0","0","68.7584383424334"
"298","0","0","68.76341450444514"
"298","0","0","68.80591051711026"
"297","0","0","68.82850167944838"
"296","0","0","68.88026593994772"
"296","0","0","68.94752277855112"
"296","0","0","68.98320896444638"
"295","0","0","69.00213422080984"
"292","0","0","69.05198242585038"
"292","0","0","69.13430792425208"
"291","0","0","69.13461183537962"
"289","0","0","69.12583576579314"
"289","0","0","69.15043729781196"
"287","0","0","69.112594756827"
"286","0","0","69.12099458347654"
"285","0","0","69.11402256831117"
"284","0","0","69.0987957039296"
"284","0","0","69.07909955848169"
"283","0","0","69.0171346756631"
"283","0","0","68.97239790464687"
"283","0","0","68.89692273183682"
"283","0","0","68.80506476155689"
"282","0","0","68.70444905683865"
"282","0","0","68.63893799618776"
"281","0","0","68.55219277548125"
"281","0","0","68.49391521318076"
"281","0","0","68.41087180753924"
"281","0","0","68.31459861776605"
"281","0","0","68.21122334912877"
"281","0","0","68.10400080223327"
"280","0","0","67.99465970061333"
"280","0","0","67.92393581336945"
"280","0","0","67.8338343686592"
"280","0","0","67.73336309377491"
"277","0","0","67.6273013228759"
"277","0","0","67.62593346105172"
"277","0","0","67.58034515804157"
"276","0","0","67.50568239209323"
"276","0","0","67.45365199534075"
"276","0","0","67.3732200824714"
"276","0","0","67.27744571659898"
"276","0","0","67.1733821098439"
"276","0","0","67.06481560007171"
"277","0","0","66.95377139113289"
"276","0","0","66.80151246861578"
"275","0","0","66.69988780812953"
"277","0","0","66.62266845546964"
"277","0","0","66.45907629652326"
"275","0","0","66.32197133423597"
"276","0","0","66.26217262846447"
"276","0","0","66.13900300188281"
"276","0","0","66.02054552229485"
"276","0","0","65.90393435307583"
"276","0","0","65.78798675676207"
"276","0","0","65.67221466889411"
"276","0","0","65.55641571047417"
"275","0","0","65.44050535667988"
"275","0","0","65.35723901438968"
"276","0","0","65.25602419614532"
"276","0","0","65.1139238185317"
"275","0","0","64.98577010303833"
"276","0","0","64.89173268943154"
"275","0","0","64.75533044469785"
"275","0","0","64.67029492150516"
"273","0","0","64.56389434511767"
"275","0","0","64.52272326555281"
"276","0","0","64.37684864354965"
"276","0","0","64.20785898213494"
"275","0","0","64.06399989524996"
"276","0","0","63.97247947359248"
"275","0","0","63.828087726186"
"274","0","0","63.728861145626844"
"277","0","0","63.65106474478014"
"277","0","0","63.44536687878531"
"276","0","0","63.28385792742736"
"277","0","0","63.176189936089294"
"277","0","0","63.02786002998296"
"276","0","0","62.894771249830846"
"277","0","0","62.796679416924675"
"276","0","0","62.65670441791269"
"276","0","0","62.56131451951615"
"276","0","0","62.45258450543276"
"277","0","0","62.33764306912535"
"277","0","0","62.1868739759819"
"277","0","0","62.05232664083929"
"278","0","0","61.92484153615945"
"277","0","0","61.760682918328904"
"277","0","0","61.64468132599264"
"278","0","0","61.533968032895906"
"278","0","0","61.37996422155603"
"276","0","0","61.241884620786614"
"277","0","0","61.177222421032276"
"278","0","0","61.04800002197088"
"279","0","0","60.889725917325684"
"278","0","0","60.71082105528516"
"279","0","0","60.59882002793718"
"278","0","0","60.44137960816945"
"278","0","0","60.332961370290306"
"279","0","0","60.21520209741586"
"280","0","0","60.06096706024226"
"277","0","0","59.88314707320591"
"277","0","0","59.83657057947118"
"280","0","0","59.74891280835579"
"278","0","0","59.53640475257216"
"280","0","0","59.430144404952415"
"279","0","0","59.24925163470559"
"279","0","0","59.13196052706717"
"277","0","0","59.01011274899422"
"276","0","0","58.95177598909939"
"278","0","0","58.89663013208202"
"281","0","0","58.733753942823704"
"281","0","0","58.484279558734045"
"281","0","0","58.29783103743617"
"282","0","0","58.12963521432615"
"281","0","0","57.94968893167862"
"280","0","0","57.83003979657771"
"279","0","0","57.73806650848468"
"282","0","0","57.652173043063776"
"281","0","0","57.44229764223712"
"282","0","0","57.30858076935622"
"283","0","0","57.151031164711064"
"282","0","0","56.97191278390088"
"276","0","0","56.85093270616091"
"277","0","0","56.935292649175445"
"282","0","0","56.875197870292716"
"281","0","0","56.60322052686743"
"280","0","0","56.44496273009358"
"277","0","0","56.33527838331713"
"280","0","0","56.312613155187236"
"279","0","0","56.13345936821611"
"281","0","0","56.01006850589265"
"279","0","0","55.82010713677944"
"280","0","0","55.73617076938369"
"277","0","0","55.59638853698074"
"280","0","0","55.567882030073704"
"280","0","0","55.3674416241197"
"281","0","0","55.205328861591255"
"279","0","0","55.03390125340554"
"281","0","0","54.96628508488814"
"279","0","0","54.77842704886402"
"276","0","0","54.704971501816146"
"279","0","0","54.71784224933887"
"274","0","0","54.5406905506335"
"272","0","0","54.56179494998741"
"278","0","0","54.60327563256607"
"281","0","0","54.32153744829098"
"278","0","0","54.00307316549191"
"269","0","0","53.89505283121889"
"268","0","0","54.12834742860083"
"273","0","0","54.18356468908211"
"278","0","0","53.956082070401386"
"277","0","0","53.60130206833961"
"276","0","0","53.39247687823527"
"275","0","0","53.25249242161421"
"275","0","0","53.13152609013931"
"276","0","0","53.010030813336336"
"282","0","0","52.83823153593156"
"277","0","0","52.46323721478989"
"279","0","0","52.39920087164695"
"274","0","0","52.22749193340351"
"278","0","0","52.259316154813504"
"277","0","0","52.048681291590334"
"273","0","0","51.91760910760977"
"269","0","0","51.9515119408143"
"274","0","0","52.07410741725522"
"274","0","0","51.86575206509543"
"271","0","0","51.70008782295904"
"269","0","0","51.65479632727853"
"270","0","0","51.63333504450731"
"265","0","0","51.49746579485708"
"272","0","0","51.581774592759864"
"275","0","0","51.28984678054942"
"275","0","0","50.958651983754486"
"265","0","0","50.72754999640415"
"263","0","0","50.93517832228989"
"264","0","0","51.01496554014706"
"268","0","0","50.929366758593176"
"272","0","0","50.68376417112442"
"276","0","0","50.35429533885513"
"278","0","0","49.956096801359976"
"276","0","0","49.58861926088033"
"275","0","0","49.410903828704086"
"284","0","0","49.27795939917113"
"281","0","0","48.80538803422699"
"281","0","0","48.60955168287759"
"278","0","0","48.45283119192695"
"285","0","0","48.40531147154515"
"287","0","0","48.02891640919512"
"282","0","0","47.69478794761819"
"276","0","0","47.66039308710952"
"285","0","0","47.81747392519828"
"288","0","0","47.47734871863885"
"291","0","0","47.118044062551036"
"285","0","0","46.742921738128274"
"281","0","0","46.702933405698474"
"280","0","0","46.74944802329438"
"288","0","0","46.750011454867376"
"296","0","0","46.387435620001554"
"296","0","0","45.8150649451403"
"291","0","0","45.45299915512762"
"293","0","0","45.39630869345201"
"297","0","0","45.19759083055027"
"300","0","0","44.83537429161534"
"301","0","0","44.43728940549511"
"310","0","0","44.12320974097825"
"312","0","0","43.54927002832074"
"309","0","0","43.090566776049236"
"303","0","0","42.903940054484124"
"306","0","0","42.95713256550238"
"309","0","0","42.789198579835904"
"314","0","0","42.50946553706178"
"313","0","0","42.112581416448904"
"312","0","0","41.870289894356624"
"316","0","0","41.696158713525314"
"317","0","0","41.367635849846906"
"309","0","0","41.09442135936763"
"311","0","0","41.19302766541274"
"315","0","0","41.11412170970209"
"323","0","0","40.85490442165245"
"331","0","0","40.337099751659714"
"324","0","0","39.66496104704959"
"317","0","0","39.48665713447433"
"306","0","0","39.588449004740696"
"309","0","0","39.990215406072494"
"325","0","0","40.01156376381766"
"331","0","0","39.33477723084709"
"329","0","0","38.694872153047875"
"329","0","0","38.36725913333889"
"338","0","0","38.10858137796756"
"337","0","0","37.52891478736579"
"344","0","0","37.16128071552484"
"362","0","0","36.602125381015945"
"377","0","0","35.53588077875321"
"383","0","0","34.33467921591148"
"384","0","0","33.44026239757151"
"379","0","0","32.85795215407663"
"376","0","0","32.64879898266975"
"384","0","0","32.56730326529159"
"387","0","0","32.131737929695056"
"396","0","0","31.700344940147026"
"398","0","0","31.027954510475674"
"396","0","0","30.51999082851897"
"399","0","0","30.240580495707288"
"403","0","0","29.885775696323194"
"406","0","0","29.47394529004497"
"420","0","0","29.099370073191825"
"435","0","0","28.29266376464941"
"452","0","0","27.19302370794049"
"453","0","0","25.88574542797497"
"434","0","0","25.079544204291444"
"424","0","0","25.313508884885934"
"416","0","0","25.730821393831587"
"418","0","0","26.18236419718937"
"422","0","0","26.2588810004227"
"432","0","0","26.052990204519126"
"452","0","0","25.475892031791684"
"461","0","0","24.299611314851244"
"472","0","0","23.229726374960062"
"482","0","0","22.12814060631055"
"491","0","0","21.112882251573893"
"502","0","0","20.246404084203135"
"518","0","0","19.373509949393295"
"519","0","0","18.3044684735056"
"524","0","0","17.731274823034948"
"522","0","0","17.259699371838373"
"529","0","0","17.105831435941663"
"544","0","0","16.769112025830825"
"545","0","0","15.988356219623755"
"548","0","0","15.547082397677624"
"552","0","0","15.196725474228236"
"549","0","0","14.835662495390329"
"559","0","0","14.751886419767732"
"584","0","0","14.319356266997707"
"600","0","0","13.1052300802629"
"626","0","0","11.864486426892698"
"646","0","0","10.20501826427061"
"655","0","0","8.571805366510773"
"657","0","0","7.387745790414006"
"657","0","0","6.704491910854852"
"660","0","0","6.374063567207187"
"654","0","0","6.102301962450605"
"660","0","0","6.211393066013543"
"671","0","0","6.035462259111153"
"686","0","0","5.506478532509962"
"704","0","0","4.638298605410366"
"717","0","0","3.4376215521052003"
"717","0","0","2.291736212873598"
"720","0","0","1.6901234022984573"
"724","0","0","1.2402631665780814"
"727","0","0","0.8291528032785382"
"730","0","0","0.517835461947281"
"726","0","0","0.23476620661692138"
"732","0","0","0.2882386331916233"
"732","0","0","0.09811728903020978"
"722","0","0","-0.0011707198414768437"
"721","0","0","0.33374977717492066"
"696","0","0","0.5697237360088306"
"656","0","0","1.6878765935179654"
"646","0","0","3.836206442326421"
"643","0","0","5.314524979028023"
"651","0","0","6.1724501672595755"
"671","0","0","6.265113843586202"
"690","0","0","5.511986118736109"
"703","0","0","4.3866961886061615"
"707","0","0","3.2685841137031284"
"699","0","0","2.5177564286417113"
"683","0","0","2.444422856667523"
"661","0","0","3.0313697323069357"
"646","0","0","4.207884791523001"
"640","0","0","5.430096545966082"
"647","0","0","6.323535813202527"
"664","0","0","6.541462736755321"
"683","0","0","6.006665735123868"
"695","0","0","4.98388664183626"
"707","0","0","3.9837015577029695"
"713","0","0","2.970567267499186"
"717","0","0","2.208230925438405"
"721","0","0","1.633018957336247"
"715","0","0","1.2070865267929245"
"726","0","0","1.2445824417161053"
"729","0","0","0.8654033364669101"
"737","0","0","0.545093931035799"
"753","0","0","0.058349833918098025"
"751","0","0","-0.8221666392401055"
"740","0","0","-1.2041342616071902"
"716","0","0","-0.9436203297084725"
"691","0","0","0.182628917931131"
"675","0","0","1.753069739733815"
"672","0","0","3.165842672653543"
"675","0","0","3.996754031302116"
"687","0","0","4.292260002090694"
"696","0","0","3.9533071006643716"
"705","0","0","3.3907635773383666"
"712","0","0","2.702698326117235"
"703","0","0","2.0493975390100165"
"681","0","0","2.0657813705201735"
"652","0","0","2.9150465286360703"
"636","0","0","4.494765776141571"
"637","0","0","5.965393878868075"
"646","0","0","6.694720097482674"
"663","0","0","6.734472142298405"
"668","0","0","6.089965251367386"
"675","0","0","5.56251324228272"
"694","0","0","4.975035398286496"
"703","0","0","3.902822662850252"
"709","0","0","2.988789157422576"
"717","0","0","2.299709218180951"
"723","0","0","1.6512089398220204"
"722","0","0","1.1218798682805842"
"718","0","0","0.9550212451083266"
"720","0","0","1.0331390259436244"
"722","0","0","0.9698921231493423"
"724","0","0","0.8467632599518563"
"713","0","0","0.7051970065099396"
"706","0","0","1.0773254888555135"
"694","0","0","1.5577324443616818"
"688","0","0","2.2941408083261976"
"689","0","0","2.9405198141610205"
"700","0","0","3.2778243146638126"
"709","0","0","2.9925721043818894"
"720","0","0","2.4574104049696994"
"730","0","0","1.7252012887713513"
"734","0","0","0.8959250436672888"
"728","0","0","0.27460244142615187"
"703","0","0","0.188374605914045"
"670","0","0","1.1265899947837295"
"655","0","0","2.9110780332557225"
"641","0","0","4.4377287298097725"
"635","0","0","5.792657505789473"
"641","0","0","6.736678332531889"
"660","0","0","6.9635573841399685"
"668","0","0","6.2920559355542345"
"669","0","0","5.6126549318057295"
"693","0","0","5.172458320230642"
"721","0","0","3.9459925480132445"
"741","0","0","2.232842306054771"
"744","0","0","0.6420836635892535"
"734","0","0","-0.21987854807062598"
"722","0","0","-0.222628105903397"
"714","0","0","0.2914426315198237"
"714","0","0","0.8965360744591363"
"711","0","0","1.201754825316948"
"699","0","0","1.4783944215484142"
"686","0","0","2.08640300213961"
"690","0","0","2.943044271368982"
"716","0","0","3.2366634713000315"
"743","0","0","2.37180197113372"
"746","0","0","0.8718017299710934"
"737","0","0","-0.03208729896236866"
"741","0","0","-0.16875138732476894"
"748","0","0","-0.4393062597005173"
"754","0","0","-0.8925348141388804"
"757","0","0","-1.3989771283114485"
"742","0","0","-1.7727330479331869"
"715","0","0","-1.3680885131098846"
"677","0","0","-0.09100550450718488"
"652","0","0","2.1018901606471996"
"639","0","0","4.229238873178114"
"624","0","0","5.861499176742763"
"615","0","0","7.30892588163582"
"621","0","0","8.361589689363967"
"651","0","0","8.58086556829268"
"680","0","0","7.461487995189199"
"708","0","0","5.716297627674459"
"710","0","0","3.713943335289915"
"706","0","0","2.6249740370337173"
"700","0","0","2.2576129155645672"
"700","0","0","2.3217878320828933"
